INFO:__main__:Rank: -1 - World Size: -1
INFO:__main__:Suppressing subprocess logging. If this is not desired enable debug mode.
2022-11-16 23:45:38.832855: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-11-16 23:45:39.103970: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-11-16 23:45:40.268503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268880: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268895: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
INFO:__main__:Loading data.
WARNING:datasets.builder:Found cached dataset conll2003 (/home/users1/zhouwi/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
start
load data
  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 287.87it/s]
INFO:__main__:Initializing model.
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO:__main__:Restoring checkpoint.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:__main__:Updating 109518383 / 109518383 params.
INFO:__main__:Epoch: 0
INFO:__main__:Training...
14041
3250
3453
done loading dataset and model config
  0%|          | 0/439 [00:00<?, ?it/s]
loss:  0.2160, accuracy: 0.9642:  15%|█▍        | 258/1756 [00:23<02:16, 10.96it/s]
loss:  0.2153, accuracy: 0.9643:  15%|█▍        | 258/1756 [00:23<02:16, 10.96it/s]
loss:  0.2153, accuracy: 0.9643:  15%|█▍        | 260/1756 [00:23<02:15, 11.06it/s]
loss:  0.2164, accuracy: 0.9641:  15%|█▍        | 260/1756 [00:23<02:15, 11.06it/s]
loss:  0.2162, accuracy: 0.9642:  15%|█▍        | 260/1756 [00:23<02:15, 11.06it/s]
loss:  0.2162, accuracy: 0.9642:  15%|█▍        | 262/1756 [00:23<02:15, 11.05it/s]
loss:  0.2155, accuracy: 0.9645:  15%|█▍        | 262/1756 [00:23<02:15, 11.05it/s]
loss:  0.2153, accuracy: 0.9643:  15%|█▍        | 262/1756 [00:23<02:15, 11.05it/s]
loss:  0.2153, accuracy: 0.9643:  15%|█▌        | 264/1756 [00:23<02:17, 10.89it/s]
loss:  0.2199, accuracy: 0.9641:  15%|█▌        | 264/1756 [00:24<02:17, 10.89it/s]
loss:  0.2194, accuracy: 0.9643:  15%|█▌        | 264/1756 [00:24<02:17, 10.89it/s]
loss:  0.2194, accuracy: 0.9643:  15%|█▌        | 266/1756 [00:24<02:15, 11.00it/s]
loss:  0.2187, accuracy: 0.9643:  15%|█▌        | 266/1756 [00:24<02:15, 11.00it/s]
loss:  0.2180, accuracy: 0.9644:  15%|█▌        | 266/1756 [00:24<02:15, 11.00it/s]
loss:  0.2180, accuracy: 0.9644:  15%|█▌        | 268/1756 [00:24<02:14, 11.03it/s]
loss:  0.2176, accuracy: 0.9644:  15%|█▌        | 268/1756 [00:24<02:14, 11.03it/s]
loss:  0.2169, accuracy: 0.9645:  15%|█▌        | 268/1756 [00:24<02:14, 11.03it/s]
loss:  0.2169, accuracy: 0.9645:  15%|█▌        | 270/1756 [00:24<02:14, 11.04it/s]
loss:  0.2161, accuracy: 0.9646:  15%|█▌        | 270/1756 [00:24<02:14, 11.04it/s]
loss:  0.2155, accuracy: 0.9649:  15%|█▌        | 270/1756 [00:24<02:14, 11.04it/s]
loss:  0.2155, accuracy: 0.9649:  15%|█▌        | 272/1756 [00:24<02:14, 11.03it/s]
loss:  0.2150, accuracy: 0.9649:  15%|█▌        | 272/1756 [00:24<02:14, 11.03it/s]
loss:  0.2145, accuracy: 0.9649:  15%|█▌        | 272/1756 [00:24<02:14, 11.03it/s]
loss:  0.2145, accuracy: 0.9649:  16%|█▌        | 274/1756 [00:24<02:13, 11.07it/s]
loss:  0.2170, accuracy: 0.9646:  16%|█▌        | 274/1756 [00:24<02:13, 11.07it/s]
loss:  0.2166, accuracy: 0.9646:  16%|█▌        | 274/1756 [00:25<02:13, 11.07it/s]
loss:  0.2166, accuracy: 0.9646:  16%|█▌        | 276/1756 [00:25<02:13, 11.09it/s]
loss:  0.2164, accuracy: 0.9646:  16%|█▌        | 276/1756 [00:25<02:13, 11.09it/s]
loss:  0.2161, accuracy: 0.9645:  16%|█▌        | 276/1756 [00:25<02:13, 11.09it/s]
loss:  0.2161, accuracy: 0.9645:  16%|█▌        | 278/1756 [00:25<02:14, 11.00it/s]
loss:  0.2153, accuracy: 0.9645:  16%|█▌        | 278/1756 [00:25<02:14, 11.00it/s]
loss:  0.2153, accuracy: 0.9645:  16%|█▌        | 278/1756 [00:25<02:14, 11.00it/s]
loss:  0.2153, accuracy: 0.9645:  16%|█▌        | 280/1756 [00:25<02:14, 10.98it/s]
loss:  0.2146, accuracy: 0.9645:  16%|█▌        | 280/1756 [00:25<02:14, 10.98it/s]
loss:  0.2139, accuracy: 0.9646:  16%|█▌        | 280/1756 [00:25<02:14, 10.98it/s]
loss:  0.2139, accuracy: 0.9646:  16%|█▌        | 282/1756 [00:25<02:13, 11.07it/s]
loss:  0.2139, accuracy: 0.9642:  16%|█▌        | 282/1756 [00:25<02:13, 11.07it/s]
loss:  0.2136, accuracy: 0.9640:  16%|█▌        | 282/1756 [00:25<02:13, 11.07it/s]
loss:  0.2136, accuracy: 0.9640:  16%|█▌        | 284/1756 [00:25<02:12, 11.14it/s]
loss:  0.2129, accuracy: 0.9641:  16%|█▌        | 284/1756 [00:25<02:12, 11.14it/s]
loss:  0.2123, accuracy: 0.9641:  16%|█▌        | 284/1756 [00:25<02:12, 11.14it/s]
loss:  0.2123, accuracy: 0.9641:  16%|█▋        | 286/1756 [00:25<02:10, 11.26it/s]
loss:  0.2118, accuracy: 0.9642:  16%|█▋        | 286/1756 [00:26<02:10, 11.26it/s]
loss:  0.2111, accuracy: 0.9643:  16%|█▋        | 286/1756 [00:26<02:10, 11.26it/s]
loss:  0.2111, accuracy: 0.9643:  16%|█▋        | 288/1756 [00:26<02:12, 11.05it/s]
loss:  0.2104, accuracy: 0.9643:  16%|█▋        | 288/1756 [00:26<02:12, 11.05it/s]
loss:  0.2098, accuracy: 0.9643:  16%|█▋        | 288/1756 [00:26<02:12, 11.05it/s]
loss:  0.2098, accuracy: 0.9643:  17%|█▋        | 290/1756 [00:26<02:10, 11.21it/s]
loss:  0.2097, accuracy: 0.9642:  17%|█▋        | 290/1756 [00:26<02:10, 11.21it/s]
loss:  0.2093, accuracy: 0.9642:  17%|█▋        | 290/1756 [00:26<02:10, 11.21it/s]
loss:  0.2093, accuracy: 0.9642:  17%|█▋        | 292/1756 [00:26<02:12, 11.07it/s]
loss:  0.2116, accuracy: 0.9638:  17%|█▋        | 292/1756 [00:26<02:12, 11.07it/s]
loss:  0.2110, accuracy: 0.9640:  17%|█▋        | 292/1756 [00:26<02:12, 11.07it/s]
loss:  0.2110, accuracy: 0.9640:  17%|█▋        | 294/1756 [00:26<02:12, 11.05it/s]
loss:  0.2106, accuracy: 0.9641:  17%|█▋        | 294/1756 [00:26<02:12, 11.05it/s]
loss:  0.2099, accuracy: 0.9642:  17%|█▋        | 294/1756 [00:26<02:12, 11.05it/s]
loss:  0.2099, accuracy: 0.9642:  17%|█▋        | 296/1756 [00:26<02:11, 11.07it/s]
loss:  0.2098, accuracy: 0.9640:  17%|█▋        | 296/1756 [00:26<02:11, 11.07it/s]
loss:  0.2092, accuracy: 0.9641:  17%|█▋        | 296/1756 [00:27<02:11, 11.07it/s]
loss:  0.2092, accuracy: 0.9641:  17%|█▋        | 298/1756 [00:27<02:10, 11.16it/s]
loss:  0.2085, accuracy: 0.9642:  17%|█▋        | 298/1756 [00:27<02:10, 11.16it/s]
loss:  0.2090, accuracy: 0.9640:  17%|█▋        | 298/1756 [00:27<02:10, 11.16it/s]
loss:  0.2090, accuracy: 0.9640:  17%|█▋        | 300/1756 [00:27<02:10, 11.19it/s]
loss:  0.2084, accuracy: 0.9641:  17%|█▋        | 300/1756 [00:27<02:10, 11.19it/s]
loss:  0.2098, accuracy: 0.9640:  17%|█▋        | 300/1756 [00:27<02:10, 11.19it/s]
loss:  0.2098, accuracy: 0.9640:  17%|█▋        | 302/1756 [00:27<02:09, 11.19it/s]
loss:  0.2092, accuracy: 0.9641:  17%|█▋        | 302/1756 [00:27<02:09, 11.19it/s]
loss:  0.2085, accuracy: 0.9641:  17%|█▋        | 302/1756 [00:27<02:09, 11.19it/s]
loss:  0.2085, accuracy: 0.9641:  17%|█▋        | 304/1756 [00:27<02:10, 11.13it/s]
loss:  0.2079, accuracy: 0.9642:  17%|█▋        | 304/1756 [00:27<02:10, 11.13it/s]
loss:  0.2075, accuracy: 0.9641:  17%|█▋        | 304/1756 [00:27<02:10, 11.13it/s]
loss:  0.2075, accuracy: 0.9641:  17%|█▋        | 306/1756 [00:27<02:09, 11.19it/s]
loss:  0.2069, accuracy: 0.9642:  17%|█▋        | 306/1756 [00:27<02:09, 11.19it/s]
loss:  0.2070, accuracy: 0.9640:  17%|█▋        | 306/1756 [00:27<02:09, 11.19it/s]
loss:  0.2070, accuracy: 0.9640:  18%|█▊        | 308/1756 [00:27<02:10, 11.12it/s]
loss:  0.2069, accuracy: 0.9640:  18%|█▊        | 308/1756 [00:28<02:10, 11.12it/s]
loss:  0.2066, accuracy: 0.9640:  18%|█▊        | 308/1756 [00:28<02:10, 11.12it/s]
loss:  0.2066, accuracy: 0.9640:  18%|█▊        | 310/1756 [00:28<02:10, 11.11it/s]
loss:  0.2060, accuracy: 0.9641:  18%|█▊        | 310/1756 [00:28<02:10, 11.11it/s]
loss:  0.2053, accuracy: 0.9641:  18%|█▊        | 310/1756 [00:28<02:10, 11.11it/s]
loss:  0.2053, accuracy: 0.9641:  18%|█▊        | 312/1756 [00:28<02:10, 11.08it/s]
loss:  0.2048, accuracy: 0.9641:  18%|█▊        | 312/1756 [00:28<02:10, 11.08it/s]
loss:  0.2043, accuracy: 0.9642:  18%|█▊        | 312/1756 [00:28<02:10, 11.08it/s]
loss:  0.2043, accuracy: 0.9642:  18%|█▊        | 314/1756 [00:28<02:09, 11.16it/s]
loss:  0.2038, accuracy: 0.9642:  18%|█▊        | 314/1756 [00:28<02:09, 11.16it/s]
loss:  0.2051, accuracy: 0.9641:  18%|█▊        | 314/1756 [00:28<02:09, 11.16it/s]
loss:  0.2051, accuracy: 0.9641:  18%|█▊        | 316/1756 [00:28<02:08, 11.19it/s]
loss:  0.2045, accuracy: 0.9641:  18%|█▊        | 316/1756 [00:28<02:08, 11.19it/s]
loss:  0.2062, accuracy: 0.9640:  18%|█▊        | 316/1756 [00:28<02:08, 11.19it/s]
loss:  0.2062, accuracy: 0.9640:  18%|█▊        | 318/1756 [00:28<02:08, 11.15it/s]
loss:  0.2056, accuracy: 0.9641:  18%|█▊        | 318/1756 [00:28<02:08, 11.15it/s]
loss:  0.2050, accuracy: 0.9645:  18%|█▊        | 318/1756 [00:29<02:08, 11.15it/s]
loss:  0.2050, accuracy: 0.9645:  18%|█▊        | 320/1756 [00:29<02:10, 11.01it/s]
loss:  0.2058, accuracy: 0.9643:  18%|█▊        | 320/1756 [00:29<02:10, 11.01it/s]
loss:  0.2053, accuracy: 0.9645:  18%|█▊        | 320/1756 [00:29<02:10, 11.01it/s]
loss:  0.2053, accuracy: 0.9645:  18%|█▊        | 322/1756 [00:29<02:11, 10.95it/s]
loss:  0.2049, accuracy: 0.9645:  18%|█▊        | 322/1756 [00:29<02:11, 10.95it/s]
loss:  0.2043, accuracy: 0.9645:  18%|█▊        | 322/1756 [00:29<02:11, 10.95it/s]
loss:  0.2043, accuracy: 0.9645:  18%|█▊        | 324/1756 [00:29<02:09, 11.04it/s]
loss:  0.2039, accuracy: 0.9646:  18%|█▊        | 324/1756 [00:29<02:09, 11.04it/s]
loss:  0.2033, accuracy: 0.9646:  18%|█▊        | 324/1756 [00:29<02:09, 11.04it/s]
loss:  0.2033, accuracy: 0.9646:  19%|█▊        | 326/1756 [00:29<02:08, 11.15it/s]
loss:  0.2028, accuracy: 0.9647:  19%|█▊        | 326/1756 [00:29<02:08, 11.15it/s]
loss:  0.2022, accuracy: 0.9650:  19%|█▊        | 326/1756 [00:29<02:08, 11.15it/s]
loss:  0.2022, accuracy: 0.9650:  19%|█▊        | 328/1756 [00:29<02:09, 11.05it/s]
loss:  0.2026, accuracy: 0.9648:  19%|█▊        | 328/1756 [00:29<02:09, 11.05it/s]
loss:  0.2021, accuracy: 0.9649:  19%|█▊        | 328/1756 [00:29<02:09, 11.05it/s]
loss:  0.2021, accuracy: 0.9649:  19%|█▉        | 330/1756 [00:29<02:08, 11.08it/s]
loss:  0.2052, accuracy: 0.9643:  19%|█▉        | 330/1756 [00:29<02:08, 11.08it/s]
loss:  0.2046, accuracy: 0.9644:  19%|█▉        | 330/1756 [00:30<02:08, 11.08it/s]
loss:  0.2046, accuracy: 0.9644:  19%|█▉        | 332/1756 [00:30<02:08, 11.08it/s]
loss:  0.2044, accuracy: 0.9643:  19%|█▉        | 332/1756 [00:30<02:08, 11.08it/s]
loss:  0.2050, accuracy: 0.9641:  19%|█▉        | 332/1756 [00:30<02:08, 11.08it/s]
loss:  0.2050, accuracy: 0.9641:  19%|█▉        | 334/1756 [00:30<02:07, 11.15it/s]
loss:  0.2045, accuracy: 0.9642:  19%|█▉        | 334/1756 [00:30<02:07, 11.15it/s]
loss:  0.2042, accuracy: 0.9642:  19%|█▉        | 334/1756 [00:30<02:07, 11.15it/s]
loss:  0.2042, accuracy: 0.9642:  19%|█▉        | 336/1756 [00:30<02:08, 11.04it/s]
loss:  0.2037, accuracy: 0.9643:  19%|█▉        | 336/1756 [00:30<02:08, 11.04it/s]
loss:  0.2031, accuracy: 0.9643:  19%|█▉        | 336/1756 [00:30<02:08, 11.04it/s]
loss:  0.2031, accuracy: 0.9643:  19%|█▉        | 338/1756 [00:30<02:07, 11.08it/s]
loss:  0.2026, accuracy: 0.9644:  19%|█▉        | 338/1756 [00:30<02:07, 11.08it/s]
loss:  0.2021, accuracy: 0.9644:  19%|█▉        | 338/1756 [00:30<02:07, 11.08it/s]
loss:  0.2021, accuracy: 0.9644:  19%|█▉        | 340/1756 [00:30<02:06, 11.17it/s]
loss:  0.2019, accuracy: 0.9645:  19%|█▉        | 340/1756 [00:30<02:06, 11.17it/s]
loss:  0.2015, accuracy: 0.9645:  19%|█▉        | 340/1756 [00:30<02:06, 11.17it/s]
loss:  0.2015, accuracy: 0.9645:  19%|█▉        | 342/1756 [00:30<02:05, 11.24it/s]
loss:  0.2009, accuracy: 0.9648:  19%|█▉        | 342/1756 [00:31<02:05, 11.24it/s]
loss:  0.2004, accuracy: 0.9648:  19%|█▉        | 342/1756 [00:31<02:05, 11.24it/s]
loss:  0.2004, accuracy: 0.9648:  20%|█▉        | 344/1756 [00:31<02:07, 11.11it/s]
loss:  0.2000, accuracy: 0.9649:  20%|█▉        | 344/1756 [00:31<02:07, 11.11it/s]
loss:  0.2001, accuracy: 0.9648:  20%|█▉        | 344/1756 [00:31<02:07, 11.11it/s]
loss:  0.2001, accuracy: 0.9648:  20%|█▉        | 346/1756 [00:31<02:07, 11.05it/s]
loss:  0.2031, accuracy: 0.9646:  20%|█▉        | 346/1756 [00:31<02:07, 11.05it/s]
loss:  0.2039, accuracy: 0.9628:  20%|█▉        | 346/1756 [00:31<02:07, 11.05it/s]
loss:  0.2039, accuracy: 0.9628:  20%|█▉        | 348/1756 [00:31<02:08, 10.96it/s]
loss:  0.2060, accuracy: 0.9627:  20%|█▉        | 348/1756 [00:31<02:08, 10.96it/s]
loss:  0.2057, accuracy: 0.9627:  20%|█▉        | 348/1756 [00:31<02:08, 10.96it/s]
loss:  0.2057, accuracy: 0.9627:  20%|█▉        | 350/1756 [00:31<02:07, 11.02it/s]
loss:  0.2061, accuracy: 0.9624:  20%|█▉        | 350/1756 [00:31<02:07, 11.02it/s]
loss:  0.2076, accuracy: 0.9622:  20%|█▉        | 350/1756 [00:31<02:07, 11.02it/s]
loss:  0.2076, accuracy: 0.9622:  20%|██        | 352/1756 [00:31<02:07, 11.03it/s]
loss:  0.2071, accuracy: 0.9623:  20%|██        | 352/1756 [00:31<02:07, 11.03it/s]
loss:  0.2066, accuracy: 0.9623:  20%|██        | 352/1756 [00:32<02:07, 11.03it/s]
loss:  0.2066, accuracy: 0.9623:  20%|██        | 354/1756 [00:32<02:05, 11.14it/s]
loss:  0.2060, accuracy: 0.9626:  20%|██        | 354/1756 [00:32<02:05, 11.14it/s]
loss:  0.2058, accuracy: 0.9626:  20%|██        | 354/1756 [00:32<02:05, 11.14it/s]
loss:  0.2058, accuracy: 0.9626:  20%|██        | 356/1756 [00:32<02:07, 10.96it/s]
loss:  0.2053, accuracy: 0.9627:  20%|██        | 356/1756 [00:32<02:07, 10.96it/s]
loss:  0.2048, accuracy: 0.9628:  20%|██        | 356/1756 [00:32<02:07, 10.96it/s]
loss:  0.2048, accuracy: 0.9628:  20%|██        | 358/1756 [00:32<02:07, 10.96it/s]
loss:  0.2042, accuracy: 0.9629:  20%|██        | 358/1756 [00:32<02:07, 10.96it/s]
loss:  0.2037, accuracy: 0.9629:  20%|██        | 358/1756 [00:32<02:07, 10.96it/s]
loss:  0.2037, accuracy: 0.9629:  21%|██        | 360/1756 [00:32<02:06, 11.03it/s]
loss:  0.2052, accuracy: 0.9627:  21%|██        | 360/1756 [00:32<02:06, 11.03it/s]
loss:  0.2048, accuracy: 0.9628:  21%|██        | 360/1756 [00:32<02:06, 11.03it/s]
loss:  0.2048, accuracy: 0.9628:  21%|██        | 362/1756 [00:32<02:05, 11.14it/s]
loss:  0.2048, accuracy: 0.9627:  21%|██        | 362/1756 [00:32<02:05, 11.14it/s]
loss:  0.2043, accuracy: 0.9629:  21%|██        | 362/1756 [00:32<02:05, 11.14it/s]
loss:  0.2043, accuracy: 0.9629:  21%|██        | 364/1756 [00:32<02:05, 11.05it/s]
loss:  0.2039, accuracy: 0.9631:  21%|██        | 364/1756 [00:33<02:05, 11.05it/s]
loss:  0.2034, accuracy: 0.9632:  21%|██        | 364/1756 [00:33<02:05, 11.05it/s]
loss:  0.2034, accuracy: 0.9632:  21%|██        | 366/1756 [00:33<02:05, 11.06it/s]
loss:  0.2078, accuracy: 0.9628:  21%|██        | 366/1756 [00:33<02:05, 11.06it/s]
loss:  0.2076, accuracy: 0.9627:  21%|██        | 366/1756 [00:33<02:05, 11.06it/s]
loss:  0.2076, accuracy: 0.9627:  21%|██        | 368/1756 [00:33<02:05, 11.02it/s]
loss:  0.2077, accuracy: 0.9625:  21%|██        | 368/1756 [00:33<02:05, 11.02it/s]
loss:  0.2076, accuracy: 0.9624:  21%|██        | 368/1756 [00:33<02:05, 11.02it/s]
loss:  0.2076, accuracy: 0.9624:  21%|██        | 370/1756 [00:33<02:06, 10.92it/s]
loss:  0.2071, accuracy: 0.9624:  21%|██        | 370/1756 [00:33<02:06, 10.92it/s]
loss:  0.2066, accuracy: 0.9625:  21%|██        | 370/1756 [00:33<02:06, 10.92it/s]
loss:  0.2066, accuracy: 0.9625:  21%|██        | 372/1756 [00:33<02:05, 11.02it/s]
loss:  0.2065, accuracy: 0.9625:  21%|██        | 372/1756 [00:33<02:05, 11.02it/s]
loss:  0.2061, accuracy: 0.9627:  21%|██        | 372/1756 [00:33<02:05, 11.02it/s]
loss:  0.2061, accuracy: 0.9627:  21%|██▏       | 374/1756 [00:33<02:06, 10.95it/s]
loss:  0.2056, accuracy: 0.9627:  21%|██▏       | 374/1756 [00:33<02:06, 10.95it/s]
loss:  0.2052, accuracy: 0.9627:  21%|██▏       | 374/1756 [00:34<02:06, 10.95it/s]
loss:  0.2052, accuracy: 0.9627:  21%|██▏       | 376/1756 [00:34<02:04, 11.04it/s]
loss:  0.2047, accuracy: 0.9627:  21%|██▏       | 376/1756 [00:34<02:04, 11.04it/s]
loss:  0.2047, accuracy: 0.9626:  21%|██▏       | 376/1756 [00:34<02:04, 11.04it/s]
loss:  0.2047, accuracy: 0.9626:  22%|██▏       | 378/1756 [00:34<02:03, 11.13it/s]
loss:  0.2051, accuracy: 0.9622:  22%|██▏       | 378/1756 [00:34<02:03, 11.13it/s]
loss:  0.2054, accuracy: 0.9620:  22%|██▏       | 378/1756 [00:34<02:03, 11.13it/s]
loss:  0.2054, accuracy: 0.9620:  22%|██▏       | 380/1756 [00:34<02:04, 11.01it/s]
loss:  0.2052, accuracy: 0.9620:  22%|██▏       | 380/1756 [00:34<02:04, 11.01it/s]
loss:  0.2055, accuracy: 0.9621:  22%|██▏       | 380/1756 [00:34<02:04, 11.01it/s]
loss:  0.2055, accuracy: 0.9621:  22%|██▏       | 382/1756 [00:34<02:03, 11.17it/s]
loss:  0.2052, accuracy: 0.9621:  22%|██▏       | 382/1756 [00:34<02:03, 11.17it/s]
loss:  0.2052, accuracy: 0.9621:  22%|██▏       | 382/1756 [00:34<02:03, 11.17it/s]
loss:  0.2052, accuracy: 0.9621:  22%|██▏       | 384/1756 [00:34<02:03, 11.13it/s]
loss:  0.2047, accuracy: 0.9622:  22%|██▏       | 384/1756 [00:34<02:03, 11.13it/s]
loss:  0.2042, accuracy: 0.9623:  22%|██▏       | 384/1756 [00:34<02:03, 11.13it/s]
loss:  0.2042, accuracy: 0.9623:  22%|██▏       | 386/1756 [00:34<02:03, 11.05it/s]
loss:  0.2038, accuracy: 0.9624:  22%|██▏       | 386/1756 [00:35<02:03, 11.05it/s]
loss:  0.2033, accuracy: 0.9624:  22%|██▏       | 386/1756 [00:35<02:03, 11.05it/s]
loss:  0.2033, accuracy: 0.9624:  22%|██▏       | 388/1756 [00:35<02:04, 11.01it/s]
loss:  0.2038, accuracy: 0.9623:  22%|██▏       | 388/1756 [00:35<02:04, 11.01it/s]
loss:  0.2036, accuracy: 0.9623:  22%|██▏       | 388/1756 [00:35<02:04, 11.01it/s]
loss:  0.2036, accuracy: 0.9623:  22%|██▏       | 390/1756 [00:35<02:04, 10.99it/s]
loss:  0.2032, accuracy: 0.9624:  22%|██▏       | 390/1756 [00:35<02:04, 10.99it/s]
loss:  0.2028, accuracy: 0.9624:  22%|██▏       | 390/1756 [00:35<02:04, 10.99it/s]
loss:  0.2028, accuracy: 0.9624:  22%|██▏       | 392/1756 [00:35<02:04, 11.00it/s]
loss:  0.2024, accuracy: 0.9625:  22%|██▏       | 392/1756 [00:35<02:04, 11.00it/s]
loss:  0.2038, accuracy: 0.9617:  22%|██▏       | 392/1756 [00:35<02:04, 11.00it/s]
loss:  0.2038, accuracy: 0.9617:  22%|██▏       | 394/1756 [00:35<02:02, 11.10it/s]
loss:  0.2049, accuracy: 0.9617:  22%|██▏       | 394/1756 [00:35<02:02, 11.10it/s]
loss:  0.2045, accuracy: 0.9617:  22%|██▏       | 394/1756 [00:35<02:02, 11.10it/s]
loss:  0.2045, accuracy: 0.9617:  23%|██▎       | 396/1756 [00:35<02:01, 11.15it/s]
loss:  0.2041, accuracy: 0.9617:  23%|██▎       | 396/1756 [00:35<02:01, 11.15it/s]
loss:  0.2037, accuracy: 0.9618:  23%|██▎       | 396/1756 [00:36<02:01, 11.15it/s]
loss:  0.2037, accuracy: 0.9618:  23%|██▎       | 398/1756 [00:36<02:01, 11.21it/s]
loss:  0.2037, accuracy: 0.9618:  23%|██▎       | 398/1756 [00:36<02:01, 11.21it/s]
loss:  0.2041, accuracy: 0.9617:  23%|██▎       | 398/1756 [00:36<02:01, 11.21it/s]
loss:  0.2041, accuracy: 0.9617:  23%|██▎       | 400/1756 [00:36<02:03, 10.99it/s]
loss:  0.2037, accuracy: 0.9617:  23%|██▎       | 400/1756 [00:36<02:03, 10.99it/s]
loss:  0.2032, accuracy: 0.9617:  23%|██▎       | 400/1756 [00:36<02:03, 10.99it/s]
loss:  0.2032, accuracy: 0.9617:  23%|██▎       | 402/1756 [00:36<02:03, 11.00it/s]
loss:  0.2034, accuracy: 0.9616:  23%|██▎       | 402/1756 [00:36<02:03, 11.00it/s]
loss:  0.2032, accuracy: 0.9615:  23%|██▎       | 402/1756 [00:36<02:03, 11.00it/s]
loss:  0.2032, accuracy: 0.9615:  23%|██▎       | 404/1756 [00:36<02:02, 11.02it/s]
loss:  0.2027, accuracy: 0.9616:  23%|██▎       | 404/1756 [00:36<02:02, 11.02it/s]
loss:  0.2023, accuracy: 0.9616:  23%|██▎       | 404/1756 [00:36<02:02, 11.02it/s]
loss:  0.2023, accuracy: 0.9616:  23%|██▎       | 406/1756 [00:36<02:01, 11.15it/s]
loss:  0.2022, accuracy: 0.9616:  23%|██▎       | 406/1756 [00:36<02:01, 11.15it/s]
loss:  0.2022, accuracy: 0.9617:  23%|██▎       | 406/1756 [00:36<02:01, 11.15it/s]
loss:  0.2022, accuracy: 0.9617:  23%|██▎       | 408/1756 [00:36<02:01, 11.06it/s]
loss:  0.2018, accuracy: 0.9617:  23%|██▎       | 408/1756 [00:37<02:01, 11.06it/s]
loss:  0.2014, accuracy: 0.9619:  23%|██▎       | 408/1756 [00:37<02:01, 11.06it/s]
loss:  0.2014, accuracy: 0.9619:  23%|██▎       | 410/1756 [00:37<02:03, 10.89it/s]
loss:  0.2015, accuracy: 0.9618:  23%|██▎       | 410/1756 [00:37<02:03, 10.89it/s]
loss:  0.2012, accuracy: 0.9619:  23%|██▎       | 410/1756 [00:37<02:03, 10.89it/s]
loss:  0.2012, accuracy: 0.9619:  23%|██▎       | 412/1756 [00:37<02:01, 11.02it/s]
loss:  0.2010, accuracy: 0.9619:  23%|██▎       | 412/1756 [00:37<02:01, 11.02it/s]
loss:  0.2006, accuracy: 0.9620:  23%|██▎       | 412/1756 [00:37<02:01, 11.02it/s]
loss:  0.2006, accuracy: 0.9620:  24%|██▎       | 414/1756 [00:37<02:00, 11.13it/s]
loss:  0.2010, accuracy: 0.9620:  24%|██▎       | 414/1756 [00:37<02:00, 11.13it/s]
loss:  0.2008, accuracy: 0.9620:  24%|██▎       | 414/1756 [00:37<02:00, 11.13it/s]
loss:  0.2008, accuracy: 0.9620:  24%|██▎       | 416/1756 [00:37<01:59, 11.20it/s]
loss:  0.2004, accuracy: 0.9621:  24%|██▎       | 416/1756 [00:37<01:59, 11.20it/s]
loss:  0.2001, accuracy: 0.9622:  24%|██▎       | 416/1756 [00:37<01:59, 11.20it/s]
